8-20-2026 20:48:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:46-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket.png@f9941background: #aaff85; color: #000;color: #000;
