8-19-2026 16:30:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\44_shower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\45_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\46_candle.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\47_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\48_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\49_shoes_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:22-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.pngbackground: #aaff85; color: #000;color: #000;
