8-19-2026 11:24:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Particle.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\hand.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\hand.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\pixel.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\JoyStick.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\JoyStick.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\tile003.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\TutorialHand.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\pixel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\pixel.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\GameObject_sprites_by_order.jsonbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Gradient.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Gray.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\img_shiny.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\tile003.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Hightlight.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\img_shiny.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\HightlightSlot.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\tile003.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\HightlightWhite.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\TutorialHand.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\material.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\TutorialHand.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Place.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Spine.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Sprite.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\SpriteFolder.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\Tiling.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Materials\VFX.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Blur.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\capy_lose.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\Cloud.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Fail 1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Logo.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Blur.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Blur.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Logo.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Fail 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\capy_lose.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\Fail 1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Misc\capy_lose.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud4.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud_2x2_hardshadow.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\fx_star_yellow.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud4.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud4.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\fx_star_yellow.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\fx_star_yellow.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\glow1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\Star.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\ring.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\sparkle3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud_2x2_hardshadow.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\Star.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloud\cloud_2x2_hardshadow.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\sparkle3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\sparkle3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\Star.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\ring.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\Star.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\ring.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\glow1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Merge\glow1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\Leaf 2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaf_3x3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaves-001.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaves-002.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaves-003.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaves.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaf_3x3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\Smoke.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\Leaf 2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\l3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\leaf_3x3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\Leaf 2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\trail.mtlbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\smoke_dusty.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\trail.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\aaa.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\box.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\nap_box.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\trail.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\trail.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\aaa.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\aaa.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\nap_box.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\packed.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\nap_box.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\box.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\box.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\smoke_dusty.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Wind\smoke_dusty.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\slot_bar.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Gameplay\Base\Bar\slot_frame.pngbackground: #aaff85; color: #000;color: #000;
